Sample Number (10000 samples per second),u_w (V),u_d (V),dalpha_w (rpm),dalpha_d (rpm),dphi (deg/s),dtheta (deg/s),phi (deg),theta (deg),enabled (-)
2475,0.54148376,-0.41606107,7.519383,-7.359262,-0.3768472,12.182299,0.06039222,-0.012086996,1.0
2476,0.29724216,-0.8801353,3.3837223,-9.823438,-0.91210973,11.460616,0.03427125,0.075307816,1.0
2477,0.043651767,-0.52744174,1.522675,-4.420547,-0.97215384,10.875571,0.06491779,0.15086086,1.0
2478,-0.06162091,-0.58110404,4.171603,-8.501017,-0.5718675,10.615618,0.05714684,0.2352291,1.0
2479,-0.19949853,-0.8180786,1.8772212,-10.988666,-0.71834457,8.927057,0.046258073,0.29706687,1.0
2480,-0.13721342,-0.8562191,4.331149,-11.45667,-0.6283617,5.462215,0.026307207,0.22504945,1.0
2481,0.22152191,-0.8169262,9.620911,-12.320143,-0.29612973,0.61373734,3.1282933E-4,0.06579965,1.0
2482,0.55090994,-0.78499985,7.815809,-12.055835,-0.20554115,-4.152895,-0.00888117,-0.09764941,1.0
2483,0.72561646,-0.61487377,3.517114,-12.588334,0.22366126,-7.107029,-0.011013674,-0.2231953,1.0
2484,0.83492374,-0.5316358,1.5827011,-12.176519,0.4281704,-8.7884865,-0.024408165,-0.30374146,1.0
2485,0.9294423,-0.52173066,0.71221554,-11.991204,0.4637818,-9.820636,-0.030607773,-0.46453312,1.0
2486,1.115397,-0.33764952,3.8068964,-11.907812,0.7158311,-9.783374,-0.0094083315,-0.4782601,1.0
2487,1.2572033,-0.42194238,5.548282,-12.521724,0.55546343,-6.7736435,-2.999435E-5,-0.45169583,1.0
2488,1.1169081,-0.34000832,2.4967268,-12.146545,0.6613807,-1.0764753,0.0036376303,-0.27121764,1.0
2489,0.8145693,-0.22935088,1.123527,-11.9777155,0.8220551,4.9078817,0.012259118,-0.09550318,1.0
2490,0.4456338,-0.43031326,0.50558716,-12.55533,0.5277986,9.53321,0.0018860059,0.0539311,1.0
2491,0.085978985,-0.45745704,0.22751422,-12.161669,0.32724294,11.844921,0.018855497,0.19355893,1.0
2492,-0.22598894,-0.15356426,0.1023814,-5.472751,0.17474948,12.585619,0.022367828,0.30972946,1.0
2493,-0.4855852,-0.49778226,0.046071626,-8.974508,-0.005356464,12.587918,-0.0013904488,0.4407946,1.0
2494,-0.66385484,-0.67768055,0.020732231,-11.201736,-0.16172151,11.138251,0.004841592,0.49220467,1.0
2495,-1.4892424,-0.78226537,-20.909065,-11.552552,-0.26561725,7.929978,-0.00787478,0.45656213,1.0
2496,-2.1826503,-0.9360058,-24.749794,-12.3618555,-0.326309,4.280024,-0.036766816,0.3946193,1.0
2497,-2.0237505,-0.6835639,-7.6510077,-12.074605,-0.09171963,1.190136,0.008090379,0.30325633,1.0
2498,-2.0378308,-0.850465,-13.902152,-18.457113,0.39941752,-2.228014,-0.010510811,0.14701422,1.0
2499,-2.0683668,-0.66492,-17.761505,-15.468909,0.4401246,-7.022983,-0.0096126245,-0.027434196,1.0
2500,-1.8476797,-0.3568951,-14.966744,-13.473964,0.81821537,-12.394001,-0.0031586774,-0.28939942,1.0
2501,-1.7650644,-0.23900174,-20.680632,-12.575053,0.8994028,-16.685045,0.007706743,-0.5373735,1.0
2502,-1.698553,-0.18831922,-23.25188,-12.170545,0.8897351,-19.845003,0.019766597,-0.78242034,1.0
2503,-1.4931521,-0.06486012,-20.922544,-11.988515,0.9898034,-21.852842,0.043477602,-1.0067257,1.0
2504,-1.43219,0.017194616,-24.75586,-5.3948317,0.5049969,-22.317825,0.026377995,-1.2539032,1.0
2505,-1.3958389,-0.32562667,-25.085735,-2.427674,-0.4764215,-21.360773,0.013551075,-1.4148483,1.0
2506,-1.1209785,-0.19758518,-18.26138,-7.6042237,-0.034828432,-19.996252,0.08586419,-1.6282843,1.0
2507,-1.1600481,-0.34446496,-25.649616,-3.4219007,-0.30592638,-19.493605,-0.0030267423,-1.8350637,1.0
2508,-0.89335066,-0.89668036,-18.515127,-8.051626,-1.0282408,-20.075737,0.014246097,-2.0420544,1.0
2509,-0.39823425,-0.43942326,-11.81884,-3.6232314,-0.6397945,-20.877777,0.0244558,-2.279888,1.0
2510,-0.052419383,-1.0796812,-12.988835,-8.793662,-0.974325,-20.317736,-0.046313994,-2.4171941,1.0
2511,0.2953024,-1.1977484,-9.331375,-10.468919,-1.1404978,-17.460526,-0.027089948,-2.4693224,1.0
2512,0.534408,-0.6527977,-7.685518,-11.222784,0.12266238,-12.974203,-0.03395991,-2.489589,1.0
2513,0.7261741,-0.85525596,-3.458483,-11.562023,-0.17698048,-6.775115,-0.048674684,-2.3378692,1.0
2514,0.77652574,-1.0234525,-1.5563174,-11.714681,-0.48893797,0.4455758,-0.052625693,-2.1865838,1.0
2515,0.69347614,-0.15267967,-0.70034283,-11.783377,1.0003216,6.495144,0.005319634,-1.9555396,1.0
2516,0.68154293,-0.66354656,3.5200248,-19.628935,1.0400667,10.095508,-0.03065422,-1.7428492,1.0
2517,0.574211,-0.609762,1.584011,-15.34479,0.6079769,10.890498,-0.02142153,-1.6508349,1.0
2518,0.47552252,-0.2833335,0.7128049,-13.418703,1.1051836,9.813238,-0.027689226,-1.6020951,1.0
2519,0.3619414,-0.3719848,0.32076222,-13.201625,0.87624174,10.231611,-0.024431111,-1.4876034,1.0
2520,0.24714437,-0.058126613,0.14434299,-12.452501,1.0815458,10.644964,0.03845049,-1.3914295,1.0
2521,0.1540576,-0.06299609,0.06495435,-12.766834,1.3425282,10.438816,-0.00218132,-1.3459269,1.0
2522,0.095237665,-0.16989785,0.029229455,-5.7450747,0.41881278,9.341191,-0.020103343,-1.2833389,1.0
2523,0.14717838,-0.340418,0.013153254,-9.748491,0.34563962,4.9935303,0.010398116,-1.356477,1.0
2524,0.32396603,-0.3727806,0.0059189647,-10.898592,0.33081692,-0.88988626,0.024229798,-1.4905148,1.0
2525,0.5918436,-0.42522174,0.002663534,-4.904366,-0.35786688,-6.1566353,0.0058344314,-1.6803943,1.0
2526,0.90435815,-0.827063,0.00119859,-9.3701725,-0.6534406,-10.535871,5.0514267E-4,-1.8111535,1.0
2527,1.2124443,-0.8876199,5.3936546E-4,-10.728349,-0.59498435,-12.760799,-0.004459103,-1.9802996,1.0
2528,1.4820942,-0.89126235,2.4271457E-4,-11.340711,-0.42390174,-13.619216,-0.023158774,-2.093363,1.0
2529,1.8033346,-1.1763899,3.835288,-19.429735,-0.011362417,-12.130447,-0.037200756,-2.1299253,1.0
2530,2.024715,-1.0672867,5.212279,-8.743381,-0.5078015,-8.399795,-0.12367585,-2.1273227,1.0
2531,2.074755,-1.0915035,5.831925,-16.958063,-0.09416817,-2.7336195,-0.04144443,-1.9112953,1.0
2532,1.9787949,-0.44197834,6.1107655,-14.142898,1.035104,3.4085882,-0.058180932,-1.7586765,1.0
2533,1.7817733,-0.643934,6.585023,-20.69072,1.3169637,8.728939,-0.050297398,-1.5110261,1.0
2534,1.5269037,-0.5245153,6.4496593,-15.822595,1.0562638,12.474232,-0.05866649,-1.3418624,1.0
2535,1.3678364,0.0061971326,9.875146,-13.631938,1.5067195,15.16065,0.011454364,-1.094764,1.0
2536,1.2573018,0.15404667,12.114173,-13.29758,1.6793932,17.2836,0.028242996,-0.89525634,1.0
2537,1.250166,-0.027892727,15.9124775,-12.496865,1.0902758,18.829647,0.048485704,-0.6784734,1.0
2538,1.0155364,-0.12996417,10.995793,-5.6235895,-0.0014510619,20.379978,0.06420573,-0.5266058,1.0
2539,0.88291544,-0.039838485,12.618465,-9.693823,0.59925324,20.375332,0.07346344,-0.4451714,1.0
2540,0.7572781,-0.3121419,12.651108,-10.873991,0.21338458,20.17901,0.065256454,-0.22387682,1.0
2541,0.34285212,-0.17591047,2.206599,-4.893296,-0.31737524,16.533611,0.08782549,-0.11870706,1.0
2542,0.24243653,-0.4634798,4.8281484,-9.365191,-0.43829384,10.41946,0.09364711,-0.11796987,1.0
2543,0.154357,-0.774611,2.1726665,-4.214336,-1.4706961,6.16154,0.05796719,-0.109214306,1.0
2544,0.14085995,-0.4764629,0.9777,-1.8964511,-1.0154724,2.210307,0.041093104,-0.2434546,1.0
2545,0.20796672,-0.9576772,0.43996498,-7.3651733,-1.0360028,-1.645366,-0.020569107,-0.387254,1.0
2546,0.32668483,-1.4238957,0.19798425,-10.479686,-1.5772235,-4.808264,-0.033473447,-0.47542536,1.0
2547,0.4804586,-1.2265756,0.0890929,-17.7394,-0.6326671,-7.56413,0.018283525,-0.55362743,1.0
2548,0.6489705,-0.690232,0.04009181,-14.4945,0.083747156,-9.201496,0.023798224,-0.69611424,1.0
2549,0.84844965,-0.82377404,0.018041313,-13.034295,-0.057619,-11.753559,-0.028753055,-0.8387036,1.0
2550,1.091899,-0.4399747,0.008118589,-13.028641,0.5963279,-14.747364,-0.0033054692,-1.063982,1.0
2551,1.346451,-0.42339557,0.0036533654,-12.37466,0.39426807,-16.565327,0.02472525,-1.2963634,1.0
2552,1.6415935,-0.77388537,3.4880435,-18.592136,0.21333309,-14.945697,0.052599665,-1.339929,1.0
2553,1.8088306,0.072241805,5.4047985,-8.366462,0.7743215,-9.199108,0.058315862,-1.2400639,1.0
2554,1.6367708,-0.5942683,2.4321592,-16.788448,0.4673074,-1.0317239,0.03742232,-1.028782,1.0
2555,1.3950088,-0.053846937,4.9296503,-7.5548015,0.6463155,7.3085456,0.018390233,-0.79775864,1.0
2556,0.99493355,0.25200164,2.2183428,-9.912615,1.1491498,11.87714,0.08834346,-0.62330854,1.0
2557,0.73074126,-0.41485113,4.833433,-11.623884,0.22618558,13.59726,0.04106535,-0.5045981,1.0
2558,0.68455076,-0.34321916,9.147843,-5.230748,-0.713707,12.953025,0.10274379,-0.41351503,1.0
2559,0.50259036,-0.15707573,4.1165295,-9.517045,-0.043423586,10.853634,0.13897353,-0.36006504,1.0
2560,0.4446256,-0.5312745,5.3388376,-10.79444,-0.56417054,8.601439,0.11930569,-0.30031553,1.0
2561,0.3073491,-0.44587284,2.402477,-4.857498,-0.9998064,7.8002715,0.10788953,-0.28043652,1.0
2562,0.41880235,-0.9251424,8.751472,-9.349082,-1.2096865,8.220105,0.06015225,-0.24948633,1.0
2563,0.1966899,-0.9722306,0.45176303,-4.2070866,-1.673354,8.35794,0.021517327,-0.21240574,1.0
2564,0.0833653,-0.886697,0.20329337,-9.056397,-1.0834367,5.429317,0.046498504,-0.269775,1.0
2565,0.10039372,-1.3315034,0.091482006,-17.102474,-0.94638187,0.938637,0.021764645,-0.4025284,1.0
2566,0.21131653,-1.216546,0.041166905,-14.859322,-0.7815163,-3.355397,-0.009525518,-0.49747476,1.0
2567,0.4018013,-0.9826282,0.018525107,-13.198464,-0.557214,-7.6788435,0.003358674,-0.6354183,1.0
2568,0.47006056,-1.061935,-3.478063,-18.96285,0.065596305,-9.573043,-0.018683188,-0.70832765,1.0
2569,0.6382186,-0.8658648,-1.5651283,-15.69649,0.20539299,-11.159749,-0.036713075,-0.8166807,1.0
2570,0.8342847,-0.9118212,-0.70430773,-20.086962,0.55394745,-11.887155,-0.026569843,-0.9749728,1.0
2571,1.0159123,-0.8283677,-0.31693846,-22.062674,0.9377077,-11.596904,-0.02365296,-1.1478773,1.0
2572,1.1506288,-1.0426277,-0.1426223,-22.951744,0.66381174,-10.509803,-0.03602791,-1.2288626,1.0
2573,1.2315804,-0.91838884,-0.06418004,-23.351824,0.88021344,-8.79783,-0.020721462,-1.2990034,1.0
2574,1.248777,-0.7650779,-0.028881017,-24.834736,1.2567834,-6.571884,-0.0011933168,-1.2895001,1.0
2575,1.1586928,-0.8781436,-0.012996457,-24.20154,0.94280964,-1.9480557,-3.9574783E-4,-1.2131525,1.0
2576,0.9946008,-0.58889353,-0.0058484054,-23.914234,1.0426661,2.073601,0.08086811,-1.1119741,1.0
2577,0.8198072,-0.46651134,-0.0026317826,-23.784945,1.2910496,3.921288,0.079466976,-1.0285494,1.0
2578,0.6792532,-0.6871135,-0.0011843024,-25.02964,0.91099656,3.9531963,0.09018292,-0.9886559,1.0
2579,0.59433126,-0.2723634,-5.3293596E-4,-17.775108,0.96482813,3.1482038,0.08690694,-1.0435704,1.0
2580,0.5391137,-0.7257508,-2.3982114E-4,-22.325214,0.53322023,2.6029794,0.088015325,-1.0371926,1.0
2581,0.5026241,-0.22623026,-1.07919506E-4,-16.558117,0.8148557,2.3405094,0.105384134,-1.0430193,1.0
2582,0.5140206,-0.221153,-4.856392E-5,-20.474693,1.1143082,0.73354465,0.13304417,-1.0961007,1.0
2583,0.5700778,-0.71620005,-2.1853573E-5,-16.37682,-0.018236697,-1.4041291,0.069117166,-1.1253351,1.0
2584,0.6683135,-1.3249476,-9.83387E-6,-20.39548,-0.79647666,-3.5605853,0.06362122,-1.2116199,1.0
2585,0.7944149,-1.0078814,-4.4251456E-6,-16.341173,-0.6893928,-5.3272686,0.07930023,-1.323216,1.0
2586,0.93796885,-2.056793,-1.991029E-6,-26.88884,-1.4814879,-6.9602184,0.046653826,-1.4246267,1.0
2587,1.0809201,-1.2507495,-8.957243E-7,-25.123518,0.16687782,-8.392025,0.017697614,-1.448671,1.0
2588,1.211205,-1.3851284,-4.0298048E-7,-24.318472,0.271663,-9.102149,-0.06477809,-1.4919693,1.0
2589,1.2768817,-1.6406314,-1.814367E-7,-25.282639,-0.50375533,-7.835519,-0.0039085303,-1.4218522,1.0
2590,1.2924626,-0.99866647,-8.212398E-8,-30.912498,1.0756744,-5.731087,0.06613355,-1.481961,1.0
2591,1.2404865,-1.2139096,-3.628734E-8,-33.445934,1.3124677,-2.9102879,-0.002354061,-1.4307935,1.0
2592,1.3014724,-1.5926964,3.4863994,-34.585983,0.7719382,-1.4055771,-0.02307201,-1.4731908,1.0
2593,1.2708592,-1.20438,1.5688797,-35.104332,1.5666282,-0.9331294,-0.010060037,-1.4839556,1.0
2594,1.1929145,-0.92059076,0.7059958,-30.123365,1.4933556,0.24826986,0.0063382676,-1.4912728,1.0
2595,1.0912576,-1.2106674,0.31769812,-39.602596,1.780561,1.2527989,0.039672717,-1.4366715,1.0
2596,1.1225941,-0.3655203,3.978143,-32.147583,2.3200202,1.7650702,0.10371435,-1.3407544,1.0
2597,1.1461729,-0.9887246,5.276564,-34.001724,1.514869,3.4207816,0.0546866,-1.2328413,1.0
2598,1.1476572,-0.40811157,6.2096324,-29.627192,1.5624864,5.4950085,0.16923451,-1.1685925,1.0
2599,1.0117608,-0.41728377,2.7943344,-32.867546,1.952488,6.378709,0.16266116,-1.2042224,1.0
2600,1.1140413,-0.6755572,8.927808,-29.116812,0.9023955,6.623549,0.17666794,-1.1267259,1.0
2601,1.1402534,-0.5380506,7.503913,-26.126104,0.6434261,6.307031,0.21182923,-1.0680412,1.0
2602,1.0297059,-0.55943483,3.376761,-26.083164,0.5755265,5.0745673,0.2150375,-1.0182537,1.0
2603,1.0261557,-1.2022666,5.0065756,-31.276285,-0.022994695,3.981594,0.1893928,-1.0218849,1.0
2604,1.0565422,-0.7468492,6.088138,-21.237535,-0.024053881,3.8711438,0.1551415,-0.9576173,1.0
2605,1.0606692,-1.3495194,6.2260613,-29.092203,-0.32829085,4.652143,0.14577122,-0.8923835,1.0
2606,1.0454671,-1.5716689,6.2881265,-26.11503,-0.7057071,5.30967,0.071903184,-0.83610845,1.0
2607,1.0160106,-1.6762253,6.6648355,-33.24139,-0.4724833,6.3410134,0.13491073,-0.75556,1.0
2608,0.9638338,-1.7099817,6.4855757,-34.49394,0.5686873,6.9861336,-0.03239008,-0.67924595,1.0
2609,0.9012911,-1.9022171,6.753688,-29.848686,0.045797016,7.8741803,-0.103364035,-0.57110965,1.0
2610,0.8583699,-1.6664852,6.525559,-32.96722,0.4405093,6.969903,-0.024790054,-0.5336979,1.0
2611,0.98305,-1.4576772,9.9093,-40.88233,1.4911458,5.0674057,0.025707154,-0.5070806,1.0
2612,1.0296485,-1.6451455,8.295515,-39.893124,1.133414,4.654228,3.40423E-4,-0.51061106,1.0
2613,0.90337855,-1.4166234,3.732982,-43.99899,1.8209809,4.42737,0.045253478,-0.49790773,1.0
2614,0.8486097,-1.2067096,5.515021,-41.28917,2.1826155,5.0573587,0.0048159123,-0.4274683,1.0
2615,0.7797572,-1.4837058,5.9681582,-44.62721,1.8943317,6.5527434,0.020731127,-0.32981005,1.0
2616,0.7377854,-0.6593443,6.52085,-41.571865,2.685296,6.808209,0.1209223,-0.30125308,1.0
2617,0.57303077,-0.9108867,2.9343824,-44.75442,2.7246678,6.8621335,0.0863826,-0.2901188,1.0
2618,0.3915749,-0.8294915,1.3204721,-41.629112,2.320048,6.3721857,0.123793446,-0.24416617,1.0
2619,0.23241854,-0.41553837,0.5942124,-38.268414,2.5302787,5.5739923,0.1702685,-0.17317142,1.0
2620,0.099517286,-0.93893874,0.2673956,-38.71041,1.6388549,4.883373,0.14425161,-0.07722801,1.0
2621,0.14113654,-0.56255645,3.6067274,-36.954994,1.9205041,3.9824004,0.19661628,-0.115156405,1.0
2622,6.67737E-5,-0.71062696,-2.212919,-38.123672,1.7430134,2.564701,0.19706252,-0.18253277,1.0
2623,-0.028454315,-1.1176049,-0.99581355,-30.179193,0.18412903,0.72907573,0.16240424,-0.1737143,1.0
2624,0.04286126,-0.94164866,-0.44811612,-35.070263,0.842428,-2.2062674,0.2090275,-0.28046057,1.0
2625,0.16554372,-1.0714827,-0.20165223,-35.31693,0.8574703,-4.444388,0.16455536,-0.38298786,1.0
2626,0.29098228,-1.1347713,-0.09074351,-28.916159,0.062377192,-5.3340964,0.15244952,-0.4504346,1.0
2627,0.41689035,-0.91749793,-0.040834576,-34.501896,0.71607906,-6.227188,0.22847058,-0.52167445,1.0
2628,0.5091275,-1.0399387,-0.018375559,-35.061165,0.5354621,-5.6447816,0.22657847,-0.5694933,1.0
2629,0.5892427,-1.0118433,-0.008269001,-35.312836,0.29697567,-5.8381476,0.28291318,-0.6057471,1.0
2630,0.6578364,-0.318215,-0.00372105,-30.217192,1.0888789,-6.0279927,0.2954306,-0.6272658,1.0
2631,0.71544755,-0.8048687,-0.0016744727,-33.138374,0.5102226,-6.089842,0.27770442,-0.6534432,1.0
2632,0.7713547,-0.25779143,-7.535124E-4,-27.93581,0.3661451,-6.290156,0.39696383,-0.71053857,1.0
2633,0.7710017,0.23724124,-3.3908038E-4,-19.734324,0.6293477,-4.4338746,0.36765882,-0.6661612,1.0
2634,0.72381437,-0.70569307,-1.5258635E-4,-21.903986,-0.7859822,-2.723133,0.31497645,-0.5721901,1.0
2635,0.65915215,-0.38195735,-6.8664245E-5,-22.880335,-0.22830631,-0.7416688,0.35466278,-0.6656481,1.0
2636,0.55415654,-0.62289274,-3.089867E-5,-24.622566,-0.18050942,1.7409253,0.2939073,-0.6298928,1.0
2637,0.44071817,-0.7982034,-1.3904736E-5,-17.591925,-1.0782588,3.1117122,0.24657907,-0.59444296,1.0
2638,0.3539468,-0.6903182,-6.2567015E-6,-20.939907,-0.6994849,3.1258984,0.2863077,-0.60228586,1.0
2639,0.28768113,-0.6417415,-2.8160885E-6,-16.586166,-0.9935489,2.920712,0.2684611,-0.5749967,1.0
2640,0.24346006,-0.75495034,-1.267192E-6,-20.487314,-0.8889054,2.3768594,0.2867718,-0.5425992,1.0
2641,0.20672475,-0.29341677,-5.700932E-7,-15.732245,-0.56270224,2.2921946,0.30276293,-0.5088305,1.0
2642,0.17097107,-0.99977005,-2.5687618E-7,-20.10305,-1.2795931,2.4071267,0.25835237,-0.4694174,1.0
2643,0.1566454,-0.5479807,-1.15546534E-7,-16.209581,-0.93128073,1.7017126,0.28408238,-0.46085116,1.0
2644,0.16435955,-0.7029715,-5.156622E-8,-20.317852,-0.63819325,0.8880773,0.25887752,-0.47799835,1.0
2645,0.20037068,-0.8141328,-2.291832E-8,-15.654804,-1.1681584,-0.37131837,0.21809143,-0.5123978,1.0
2646,0.25894493,-1.0167023,-1.050423E-8,-21.371078,-0.8390006,-1.3624893,0.20133312,-0.5949004,1.0
2647,0.30980185,-1.1820903,-4.77465E-9,-22.640526,-0.83869547,-1.6056759,0.16676359,-0.6005836,1.0
2648,0.35673794,-1.2889245,-1.90986E-9,-23.211779,-0.86934376,-1.5679584,0.14483804,-0.666362,1.0
2649,0.40353242,-1.2109189,-9.5493E-10,-23.46884,-0.46685484,-1.8787522,0.10853501,-0.6994942,1.0
2650,0.44807684,-1.281059,-0.0,-24.890259,-0.24857879,-2.0428233,0.073667206,-0.7391803,1.0
2651,0.4813843,-1.1391783,-0.0,-24.22416,0.014053169,-1.9276555,0.066281796,-0.74922466,1.0
2652,0.5175126,-1.1528941,-0.0,-30.436182,0.55527604,-2.2249253,0.0907909,-0.7833056,1.0
2653,0.5379172,-1.0097206,-0.0,-28.022697,0.5574138,-1.7989278,0.09428404,-0.79266435,1.0
2654,0.54443073,-0.90287405,-0.0,-32.145527,0.9409961,-1.0985954,0.1481356,-0.83166313,1.0
2655,0.51791704,-0.53227735,-0.0,-27.489027,1.2246703,0.12322718,0.14059067,-0.7798556,1.0
2656,0.45385796,-0.39770803,-0.0,-25.393604,1.0871851,1.865803,0.17135312,-0.71659577,1.0
2657,0.37806633,-0.21629542,-0.0,-25.753536,1.4314711,3.1439016,0.1843855,-0.71366256,1.0
2658,0.30306557,-0.27920642,-0.0,-24.612633,1.0580779,3.678474,0.20360292,-0.66968954,1.0
2659,-0.03756393,-0.54060453,-7.672661,-18.241043,-0.24977167,3.7660575,0.20917517,-0.6447436,1.0
2660,-0.51288575,-0.020037644,-13.911895,-21.23201,0.51746887,3.0963185,0.32358274,-0.6421388,1.0
2661,-0.9753706,-0.37863067,-16.71955,-22.577946,0.012827779,2.6577861,0.30805388,-0.6177002,1.0
2662,-1.1196492,-0.14937261,-11.358976,-17.323284,-0.7424814,1.8455,0.41722518,-0.6317745,1.0
2663,-1.3545984,0.4165012,-15.570737,-14.307248,0.0118519915,0.6650865,0.43133533,-0.66899997,1.0
2664,-1.0908809,-0.591633,-3.5204322,-12.950032,-1.9028339,0.24146056,0.3716387,-0.66919243,1.0
2665,-1.3435068,-0.15165028,-16.92491,-5.8275137,-1.955268,-0.5526445,0.39848775,-0.7710012,1.0
2666,-1.3014148,-0.5877983,-11.102609,-15.645923,-1.3624852,-1.7118161,0.33309647,-0.79085827,1.0
2667,-1.3658217,-1.0774806,-15.455372,-7.0406647,-2.9983826,-4.1447945,0.26887858,-0.8778367,1.0
2668,-1.2626065,-1.1300335,-13.927716,-9.68007,-2.7495875,-7.9098887,0.25928944,-1.0405498,1.0
2669,-1.183689,-1.61684,-16.727621,-17.380756,-2.4900637,-11.592266,0.1914103,-1.2403784,1.0
2670,-1.09909,-1.4475634,-17.986628,-14.333111,-2.2406876,-14.093852,0.14914586,-1.3832239,1.0
2671,-0.90595883,-1.537219,-15.764339,-20.776316,-1.7945142,-15.888202,0.16730839,-1.4679104,1.0
2672,-0.64257264,-1.3913158,-14.0667515,-22.372883,-1.1515313,-17.1347,0.14050217,-1.6820668,1.0
2673,-0.6302124,-1.3778774,-20.275637,-23.091337,-0.8224676,-17.791079,0.10277093,-1.8423018,1.0
2674,-0.54608864,-1.3312297,-19.583235,-23.414642,-0.5218555,-18.692245,0.074097306,-2.084239,1.0
2675,-0.28961286,-1.5578771,-15.785254,-30.0719,-0.18049595,-19.736498,0.065181255,-2.3390186,1.0
2676,-0.38981783,-1.7943962,-24.53536,-33.067665,-0.3622246,-19.774261,0.070605166,-2.4787462,1.0
2677,-0.3251029,-1.0133556,-18.711271,-29.206865,0.58792675,-16.240557,0.11162425,-2.5023239,1.0
2678,-0.11474592,-1.3751233,-11.907105,-39.194904,1.0297457,-12.092003,0.10236982,-2.4907973,1.0
2679,-0.17940426,-1.4753553,-15.817394,-37.17302,0.8822189,-8.131789,0.051592153,-2.45394,1.0
2680,-0.23968808,-1.15604,-14.090627,-36.263172,1.249772,-4.6841445,0.08514676,-2.4323547,1.0
2681,-0.033667315,-1.354561,-6.3407817,-42.36551,1.4591033,-3.0207074,0.09809746,-2.4772038,1.0
2682,0.12086473,-1.3137884,-6.688531,-40.554104,1.3440398,-2.992313,0.09684945,-2.545469,1.0
2683,0.40944424,-1.2153254,-3.0098386,-37.784657,1.0815467,-4.2125835,0.122947425,-2.6337042,1.0
2684,0.85323703,-1.6790199,2.131972,-43.05018,0.80808645,-5.4810233,0.10721769,-2.705465,1.0
2685,1.1675718,-1.3176008,0.95938736,-40.862206,0.9123796,-5.810937,0.17629862,-2.765864,1.0
2686,1.3944563,-1.1921445,0.43172434,-44.435074,1.4438927,-5.6221375,0.2004548,-2.823208,1.0
2687,1.5424602,-1.4045111,0.19427593,-46.049973,1.182921,-5.0377846,0.20090584,-2.772781,1.0
2688,1.6377971,-1.2071218,0.08742417,-42.21211,1.1265385,-4.0463033,0.20586628,-2.813317,1.0
2689,1.8252416,-1.1322267,3.5257401,-45.042534,1.4747994,-3.3603997,0.22871499,-2.8395839,1.0
2690,1.8788083,-1.4513758,1.5865831,-48.921974,1.2035503,-2.3617032,0.23723908,-2.8358896,1.0
2691,2.0868368,-1.2037663,7.686761,-41.550198,0.9861609,-0.17965688,0.21812819,-2.7602654,1.0
2692,2.1327643,-1.379044,6.9454417,-44.74467,0.9375815,2.8908486,0.22644424,-2.5647402,1.0
2693,2.2106905,-1.3376321,10.795807,-41.62473,0.93687004,7.169561,0.1796218,-2.4884017,1.0
2694,2.0820436,-1.3575424,8.344512,-44.77821,0.959688,10.730884,0.2308089,-2.2747798,1.0
2695,2.0424755,-1.5837058,11.425387,-48.80303,1.037738,12.648757,0.21533693,-2.1749868,1.0
2696,1.99483,-1.6449386,12.114223,-48.008442,0.6924183,13.47891,0.23714732,-1.9796761,1.0
2697,2.1178222,-1.8513296,16.959238,-50.262367,0.6663459,13.546507,0.21180074,-1.8687596,1.0
2698,2.1200924,-1.500107,14.604456,-48.665142,1.2996497,12.879933,0.19746989,-1.7066354,1.0
2699,2.0922017,-1.4462129,14.242363,-50.552147,1.2565421,12.559451,0.26170525,-1.5277961,1.0
2700,2.1166823,-1.536168,16.868261,-48.795544,1.1426072,13.427468,0.21412988,-1.2840707,1.0
2701,2.0434136,-1.3065954,15.261075,-50.61083,1.4398451,14.04965,0.28148475,-1.1188184,1.0
2702,2.04153,-1.2189884,17.326681,-48.821957,1.5687798,14.179252,0.25537914,-0.9828886,1.0
2703,1.9559076,-1.1622208,15.467364,-50.622707,1.4448181,13.945619,0.33291373,-0.81526953,1.0
2704,1.9444625,-0.6569658,17.419512,-42.31553,1.4589809,13.791469,0.34827045,-0.66613626,1.0
2705,1.8583652,-1.2392739,15.509138,-47.69482,0.9259969,13.53468,0.33679914,-0.5627406,1.0
2706,1.7107869,-0.93798554,13.953814,-41.003307,0.42373985,14.012963,0.39978078,-0.4453295,1.0
2707,1.7178599,-0.8623007,17.784752,-47.10432,1.0128564,13.966421,0.4460272,-0.29989684,1.0
2708,1.6138369,-0.7908401,14.975938,-40.732254,0.64817524,13.658258,0.40869522,-0.19084284,1.0
2709,1.5126244,-1.4841883,14.409529,-39.819138,-0.7407174,12.929195,0.38051304,-0.07206533,1.0
2710,1.5469643,-0.6354279,16.943485,-37.453922,-0.113327175,11.55712,0.5314659,-0.015750783,1.0
2711,1.5230334,-0.81443757,15.294926,-38.34389,-0.31164905,10.510838,0.51880777,0.07748693,1.0
2712,1.4541502,-1.5328894,13.8555155,-43.30183,-1.225383,9.909143,0.5156855,0.1593596,1.0
2713,1.4216467,-1.173509,13.905339,-33.81224,-1.172176,9.231313,0.4483075,0.12036976,1.0
2714,1.2218034,-1.3468374,9.743802,-34.750816,-1.3264347,9.661975,0.43100297,0.23938775,1.0
2715,1.149133,-1.770235,12.055069,-37.12749,-1.8483729,9.502597,0.41549212,0.28172433,1.0
